Phages designation,MEAN_AA_M,MEAN_AA_A,MEAN_AA_K,MEAN_AA_I,MEAN_AA_E,MEAN_AA_G,MEAN_AA_S,MEAN_AA_D,MEAN_AA_V,MEAN_AA_L,MEAN_AA_N,MEAN_AA_F,MEAN_AA_W,MEAN_AA_Q,MEAN_AA_Y,MEAN_AA_P,MEAN_AA_T,MEAN_AA_H,MEAN_AA_R,MEAN_AA_C,MEAN_CE_H,MEAN_CE_N,MEAN_CE_C,MEAN_CE_O,MEAN_CE_S,WEIGHT (Da),AROMATICITY,ISO POINT,MEAN_AA_X,MEAN_CE_Unknown
Escherichia_coli_vB_Eco1013,0.029781968810854,0.084653166610657,0.073224323710827,0.049740048272462,0.064408961749616,0.070586740937502,0.06205386166058,0.060294470920185,0.075700470174986,0.078871339627562,0.045587844852365,0.037938486118187,0.014312161528354,0.038576176927151,0.035470170718453,0.030485646630718,0.058790049456169,0.020997264964563,0.055331136895298,0.013195709433512,0.525529921135531,0.073726677187481,0.26514778741184,0.133301486081764,0.002294128183384,1356118.2774,4.47376173661469,360.346130371094,0,0
Escherichia_coli_vB_Eco1014,0.029408653121731,0.065000499776916,0.079504599645385,0.072805219383893,0.079786101732645,0.056623276609096,0.059665719752477,0.061455853405508,0.068604757650843,0.07899507577918,0.052333936179998,0.045386691954015,0.01404716686088,0.031630366672709,0.043338045851694,0.032662897601729,0.055695671444661,0.017611445722165,0.042993332054505,0.012450688799972,0.525330845853082,0.070546409926214,0.269043756709442,0.132879942292761,0.002199045218501,5976012.1101,27.4400985459793,1722.11431884766,0,0
Escherichia_coli_vB_Eco1016,0.032542567563366,0.076374101501102,0.067893653601067,0.05046482216162,0.062619818339207,0.070281258730292,0.064303189130942,0.061329296086327,0.076432803093892,0.083315048700077,0.044753709980369,0.037017738895849,0.014730822418045,0.037392897685483,0.037206207572648,0.031571113091873,0.061869046597953,0.022918047138581,0.054079394321886,0.012904463389422,0.525312328580203,0.073260361848313,0.265642163821422,0.133363236486027,0.002421909264036,1170549.4613,5.24833136430601,411.352111816406,0,0
Escherichia_coli_vB_Eco1017,0.030447953908611,0.091332214937398,0.080928502170415,0.04894567408899,0.072659133817751,0.072222470045825,0.051392706907365,0.059079694003879,0.069979152827443,0.081562184588339,0.045376528146393,0.036031770740485,0.015559276554549,0.036458869241104,0.035401938784591,0.029926426718053,0.054364897503595,0.018356053893672,0.058641044825497,0.011333506296048,0.526140025898646,0.07400696009443,0.265166616457177,0.132465088777549,0.002221308772199,1250305.2379,4.08867034574233,343.123229980469,0,0
Escherichia_coli_vB_Eco1018,0.031906422157106,0.086814926567718,0.069201658233052,0.05876104908785,0.070088840148213,0.069681096791758,0.05880739793475,0.057399145895901,0.074040818210293,0.077720558664266,0.043525340549419,0.040550341010332,0.015271793612056,0.03617169056473,0.036753610994034,0.034411053116941,0.05284772906061,0.018387551508976,0.054872618365315,0.012786357526682,0.525786034909841,0.072763859492994,0.266511129096876,0.132564312742629,0.002374663757659,5382508.23850001,22.6810576760231,1672.88653564453,0,0
Escherichia_coli_vB_Eco1019,0.031693232252464,0.083554874299877,0.061001966931479,0.053947527899051,0.067687679093463,0.071835832237459,0.056488624166375,0.054158017443367,0.08108164148296,0.075629256339312,0.043537423667605,0.042068951112307,0.018655533941794,0.030947214114745,0.03675125359498,0.039284326560281,0.057217205021786,0.017568120323937,0.060543776029675,0.016347543487086,0.525178933221138,0.073073345744969,0.267311093774569,0.131887970228407,0.002548657030918,1119234.2556,6.72582596678651,480.807678222656,0,0
Escherichia_coli_vB_Eco1020,0.031564351504858,0.100990828255436,0.052796648555694,0.056418476262733,0.057481598357191,0.07465727445741,0.05146334930115,0.054844483214621,0.068638772006158,0.08404828996618,0.040172563346603,0.032683976509045,0.018392847227443,0.0415085081551,0.02910189333893,0.044187605076165,0.062956593176089,0.017923415456386,0.063645942989073,0.016522582843737,0.526567711589341,0.074275252542775,0.26447248046039,0.132106069558413,0.002578485849081,1438125.206,5.05125917575132,447.963317871094,0,0
Escherichia_coli_vB_Eco1022,0.033754155004352,0.08168720170657,0.074047664096273,0.055551263387925,0.071544408306535,0.071160497531516,0.058745101756352,0.06155304829988,0.070538625928737,0.081675511314052,0.040415877920506,0.039432066492725,0.014694717262797,0.034561449405063,0.037567985707267,0.031027180224588,0.054130940514191,0.023851294640397,0.049918643401868,0.014142367098407,0.525331913415753,0.072568737885986,0.266586139453872,0.132973692212648,0.00253951703174,1562764.9443,5.22660185937898,391.835632324219,0,0
Escherichia_coli_vB_Eco1024,0.032363851765489,0.066759022693378,0.071232406828082,0.065519853895612,0.082262100886674,0.060812998851933,0.055059966461,0.06408912880795,0.07202094773986,0.079983800647699,0.051565922314049,0.04389417723767,0.016562864781205,0.029107515112799,0.045565484804112,0.030069596018029,0.055813110922318,0.019711934699997,0.039894612645971,0.017710702886176,0.523618903174183,0.070185163442731,0.269671439485298,0.13387657443947,0.002647919458318,5225803.98860001,29.8983525640822,1677.09106445313,0,0
Escherichia_coli_vB_Eco1025,0.02972517940979,0.088701765211547,0.067476466366858,0.057243610997896,0.061702704053643,0.066533032123681,0.060209703949842,0.052298058744345,0.067424027238685,0.087254455150969,0.050230552697469,0.036308900602915,0.01406134317703,0.040185966928469,0.04024404396029,0.039997125931233,0.059651867438467,0.019840824069796,0.048219628893534,0.012690743053543,0.526172732483622,0.072492291109105,0.26641769478626,0.132653469527619,0.002263812093394,3893486.48260001,12.3235431326718,948.165649414062,0,0
Escherichia_coli_vB_Eco1026,0.028280493219915,0.107820570703994,0.059526760537587,0.043973317785141,0.056754197122025,0.072556682930588,0.059013312054891,0.060661608035597,0.070268283248453,0.089433230565579,0.038965855968016,0.028508515693031,0.016721636172914,0.045189986290863,0.040658278846579,0.035812802047719,0.056785939376896,0.02022053493909,0.057755140280712,0.01109285418041,0.525301441645362,0.074038269154031,0.264963174385421,0.133581568140434,0.002115546674751,1418651.4644,3.86497938206357,313.169982910156,0,0
Escherichia_coli_vB_Eco1027,0.030647971027651,0.06930325046568,0.075163399386755,0.072662432571021,0.073399850582927,0.057261563263478,0.060290954135317,0.057353727184811,0.066999774693721,0.089081580072272,0.052683568021459,0.041968048119843,0.014182936677294,0.033581006582209,0.036875085887793,0.034444593028687,0.053431820152251,0.019174977002807,0.048888608475094,0.01260485266893,0.526942466261115,0.07159059359059,0.267530302529958,0.131658790139395,0.002277847478942,7660956.45270002,36.6522718498623,2687.89538574219,0,0
Escherichia_coli_vB_Eco1031,0.039917628909689,0.078738154369097,0.078162702401451,0.066679672414434,0.068688206786055,0.075108092316547,0.056652992303814,0.059520786710227,0.066194384648325,0.06324510366324,0.046450514886703,0.043424364878405,0.016087828908986,0.033885735477021,0.039183516138614,0.028470672009322,0.046886751286388,0.022422323169388,0.053092402490521,0.017188166231776,0.524508216206878,0.073253909731196,0.267205582614332,0.131994477514607,0.003037813932987,1770932.3168,8.38913534371037,611.557556152344,0,0
Escherichia_coli_vB_Eco1033,0.030208546811987,0.082246511951403,0.072812260374758,0.048964056113524,0.067015019478647,0.070929581554392,0.063158058496514,0.059022089646463,0.076014727352443,0.084258288324744,0.045700074204203,0.039496705319561,0.014473052573122,0.036762346050567,0.033289990696172,0.030157097378027,0.056784645827423,0.020756575902209,0.055044648782855,0.012905723160987,0.525918906318525,0.073478380058306,0.265251236411908,0.133056906403626,0.002294570807634,1326700.023,4.45024717803156,362.231506347656,0,0
Escherichia_coli_vB_Eco1034,0.034763041198044,0.085009605148981,0.070715113708157,0.055348588173369,0.079995817244616,0.065315599442431,0.056205181246729,0.061458370229676,0.072334689529373,0.079896976510625,0.036665133645979,0.040887101679677,0.013837617108217,0.036331860492463,0.038391723676988,0.030067408033158,0.056714342234091,0.024558304546518,0.046594034987904,0.014909491163005,0.524725064814607,0.071755759655045,0.267121617430638,0.133758556617892,0.002639001481817,1517664.03430001,5.30763722049824,374.064636230469,0,0
Escherichia_coli_vB_Eco1035,0.03115220122685,0.062784505739019,0.083961190654926,0.076251161677903,0.078730539565935,0.05341800970623,0.061609712403294,0.060604826916829,0.064022655306263,0.07852145767686,0.053696409869638,0.047934646401806,0.014464038344215,0.033727111149703,0.043675196565664,0.030478255990269,0.052424062657052,0.017850509237873,0.041388099761843,0.01330540914783,0.525383264388649,0.070450157334974,0.269562644697494,0.132277378379019,0.002326555199864,5883406.30360001,29.1703173607136,1803.85943603516,0,0
Escherichia_coli_vB_Eco1038,0.029487153265816,0.061448413237266,0.080440710481091,0.076751108645385,0.077789987268154,0.055028779743798,0.063670946128489,0.06452566061171,0.06644514145779,0.07820537085249,0.052017823414233,0.048230301782379,0.014110890112987,0.032663477687716,0.042980031648567,0.032015173352191,0.052037891909066,0.017909611621692,0.041296425992212,0.012945100786971,0.525101662815055,0.070303740637819,0.269499943725872,0.132870698478835,0.002223954342419,5899709.1886,33.8081127576023,2063.78021240234,0,0
Escherichia_coli_vB_Eco1043,0.032696958489214,0.075542199309071,0.077529010231821,0.069466431986637,0.074493304836018,0.069025680440028,0.064503494172818,0.062978169059106,0.073324456208624,0.065957148708256,0.052563581514658,0.042400053434058,0.015841148609586,0.029429203146006,0.043563314415755,0.02603116870506,0.047823840553352,0.016205080122793,0.043662602568691,0.016963153488449,0.52432269571374,0.071323379824259,0.267744303609636,0.133972441138497,0.002637179713868,1563680.8645,7.94075228383312,511.814575195313,0,0
Pseudomonas_aeruginosa_4002,0.028793350933224,0.096246604852711,0.053675884002881,0.061983776221787,0.072740002519915,0.069626304489555,0.063504285237593,0.060765203452741,0.066906626333267,0.078568382802273,0.037212303253656,0.042067713364969,0.015817980373809,0.037684277609193,0.028371227255949,0.042964819582719,0.049588151869501,0.018462819248813,0.063241344383891,0.011778942211555,0.525098460097576,0.07354162779323,0.265789618311628,0.133393871751583,0.002176422045984,2019501.4142,8.10815057350433,604.675415039063,0,0
Pseudomonas_aeruginosa_4003,0.027546218203061,0.096900782792148,0.053598232510595,0.062458055530653,0.074406155420626,0.070500884556366,0.065319982158936,0.061437589988445,0.066180656268828,0.078695559171626,0.035570424614916,0.042468564256896,0.016326578130697,0.035025694023005,0.027200128940618,0.042229434259229,0.049304628691432,0.017131274459169,0.066055126366225,0.011644029656531,0.525227366324473,0.07366104248122,0.265587803899131,0.133423260193392,0.002100527101784,2124964.7092,7.82556969086719,580.500183105469,0,0
Pseudomonas_aeruginosa_4005,0.027895445730737,0.097377487170553,0.053486570181237,0.063589363211924,0.074888118004837,0.068561393100319,0.064499781941781,0.060360478751624,0.066097614895299,0.078257862938713,0.03667784023705,0.043074611509052,0.015931167915741,0.034852464904636,0.027435144533762,0.042551180898616,0.050534621824417,0.016659281787089,0.065936118404176,0.011333452058438,0.525365622420534,0.073534500070211,0.265685060621009,0.133313433365976,0.002101383522271,2217411.6809,7.86612408022848,581.264343261719,0,0
Pseudomonas_aeruginosa_4008,0.027692968391417,0.097263910524139,0.053719851049217,0.062619192343659,0.073734376409933,0.070356750612778,0.064818678443329,0.061236574362065,0.065427394667589,0.078236004268964,0.03623540168723,0.042556025488605,0.016874313262763,0.03525345360017,0.027128402886947,0.042470065480043,0.049912682066727,0.017013345006263,0.066104945847942,0.011345663600221,0.525154714828059,0.073716295889103,0.265695365808921,0.133341980005354,0.002091643468564,2224158.9249,7.96340423072494,590.255126953125,0,0
Pseudomonas_aeruginosa_4017,0.027114224304299,0.097540642596151,0.054244106417496,0.06348080237316,0.070416005741631,0.070426741017487,0.065202418772771,0.063798346147352,0.068690406235736,0.077218425543174,0.038825918646191,0.041339564611418,0.016393898357809,0.035433642550543,0.026447474996138,0.041067894479302,0.050038913564699,0.016789730503696,0.064228284168595,0.011302558972354,0.525354189745846,0.073695538205215,0.265189565363311,0.133691438183965,0.002069268501663,2069848.3914,7.66046535484823,586.543640136719,0,0
Pseudomonas_aeruginosa_4020,0.028302482499827,0.10048242400172,0.055066231581913,0.060521174479288,0.072491045049452,0.068833486526738,0.061595440013361,0.061028927594643,0.066645981420111,0.076689519392528,0.037962307209174,0.041424910265094,0.01608593870357,0.035593927534628,0.027756830188215,0.04271946809292,0.051839203263121,0.018927161177823,0.065016152801511,0.011017388204366,0.525088602094655,0.073929349062071,0.265515488090667,0.133357522689326,0.002109038063282,2193070.5792,8.01516184074658,617.265258789063,0,0
Pseudomonas_aeruginosa_4021,0.023982973335002,0.115784426271139,0.046245902994304,0.041850402368569,0.068354749799698,0.072766563836119,0.049722681527706,0.051235519994029,0.081406547610888,0.091450928713473,0.032500306752591,0.026045520273561,0.018360820622623,0.045075051628729,0.031182824447095,0.043109097983687,0.053339186350029,0.024108633603902,0.066193080028611,0.017284781858246,0.525982913005235,0.075063011607608,0.264118606918071,0.132607836556785,0.002227631912302,1403831.153,4.53534992059674,405.9716796875,0,0
Pseudomonas_aeruginosa_4024,0.034070396113077,0.08566677742342,0.056576066500892,0.050509490597722,0.0708524068924,0.066835986665637,0.051764037716285,0.054111533105438,0.074912867244652,0.095374305384986,0.040601202881036,0.043261055838669,0.01728070105876,0.039040005014176,0.03233549049186,0.037772454614455,0.055872653530446,0.025273078282889,0.054333818447233,0.013555672195969,0.525532031024418,0.072729954637498,0.267722872460709,0.131485261234025,0.002529880643349,2417752.7627,8.54470675981447,608.404663085938,0,0
Pseudomonas_aeruginosa_4025,0.03574666682416,0.085693074178075,0.058685867452774,0.051399375154019,0.07187781995994,0.064618721358336,0.052760461251136,0.052963822703996,0.075786696982796,0.093053766785016,0.040671552814616,0.042141104230791,0.017309276840343,0.037422566352201,0.034001371877301,0.0389872752335,0.054816643103795,0.024070907785831,0.053573572475015,0.01441945663636,0.525730095058457,0.072448201687173,0.267804712360422,0.131351885162386,0.002665105731562,2146106.7992,7.94339900061697,568.617736816406,0,0
Pseudomonas_aeruginosa_4026,0.027820354982018,0.09758010655257,0.052876215924047,0.063831499680093,0.074782467898099,0.069063585683301,0.065063913108779,0.060160020002181,0.066053418456215,0.077965523940612,0.036427045774312,0.042518124696042,0.015763968960149,0.035285049211232,0.027479556582672,0.042460288787751,0.05074233517094,0.017009113332124,0.065663495076228,0.011453916180636,0.525329814960635,0.073563586565884,0.265553179993358,0.133447843908271,0.002105574571853,2190458.4632,7.89007182197536,584.208862304688,0,0
Pseudomonas_aeruginosa_4029,0.028347262484456,0.100787052314398,0.054838207767498,0.06080820363306,0.072692635317358,0.069177107977276,0.06169900526595,0.061014090042628,0.065929668842394,0.076166450737898,0.038101377371734,0.04152691019061,0.016074182912675,0.035760023196816,0.027358514886669,0.042670350182156,0.051802449958631,0.018983914453581,0.065237677772539,0.011024914691676,0.525020429419947,0.07400499780662,0.265433749436266,0.133428484048402,0.002112339288765,2142838.2304,7.90124354306562,609.172668457031,0,0
Pseudomonas_aeruginosa_4030,0.028339340163033,0.097216368273503,0.052621263818717,0.061477591639829,0.070368790380129,0.070235912825304,0.063506675850411,0.06113583679407,0.066417233358132,0.076402778864487,0.039155471675075,0.043615467076919,0.015792729333823,0.035844336979241,0.027056982227375,0.042128110637825,0.050753112869806,0.019779925120516,0.067371171729641,0.010780900382163,0.524836279130457,0.074294839694068,0.265604937686749,0.133166258932375,0.002097684556351,1990047.2507,8.12772679198302,629.73486328125,0,0
Pseudomonas_aeruginosa_4031,0.029848037009034,0.094488592627695,0.0552920012906,0.061895417351669,0.070824494328502,0.06987490578067,0.065381234121844,0.061225801944305,0.066238115053254,0.07720321232111,0.038189280618926,0.04408962151779,0.015914641939123,0.034906305356376,0.027785454963177,0.04031507512874,0.052735850463678,0.018685199322274,0.064084547767372,0.011022211093863,0.525045258404773,0.073658842697776,0.265795644042807,0.133311049147384,0.002189205707261,1964109.0568,8.07665409464831,616.558349609375,0,0
Pseudomonas_aeruginosa_4032,0.028691079126312,0.099436101649901,0.053168220234636,0.060496720906642,0.070756722874027,0.070713376567619,0.061945854312648,0.061777274928009,0.067236164952666,0.077789774936975,0.037648875493818,0.042476250204561,0.015734225715442,0.03512795015435,0.027121513355913,0.042582217911946,0.051001707065697,0.019153578009347,0.065356880917859,0.011785510681634,0.525098784155711,0.073929405584945,0.265488319756146,0.133311107998447,0.002172382504752,2113054.0908,8.10653898121203,631.523986816406,0,0
Pseudomonas_aeruginosa_4045,0.027189646167704,0.104924192091401,0.052222730186384,0.047850389282431,0.074567806466987,0.073628931106705,0.056059431662451,0.058142425858933,0.066984079717823,0.085117393611426,0.030024134323163,0.038223979277193,0.016505548561869,0.035970189608793,0.029672652461821,0.045340348924638,0.050473401155498,0.019402458834015,0.072788010525951,0.014912250174816,0.525115257651544,0.074746193684322,0.265175286640037,0.132701382074028,0.002261879950069,2887222.9362,14.3483706511502,1155.10986328125,0,0
Pseudomonas_aeruginosa_4047,0.02839227297985,0.100772742165964,0.05442801552742,0.061037659003605,0.072629368012622,0.069114221094167,0.062244941122521,0.060320424614474,0.065310452525324,0.076206039411874,0.037764098264615,0.042109499676945,0.016310828344177,0.036019380398769,0.028027201890014,0.042874793278247,0.052089254921941,0.019136121662625,0.064588366615898,0.010624318488947,0.52489587990167,0.073887386538333,0.265725834323344,0.133398861785945,0.002092037450708,2162973.1536,7.95317275182449,604.788696289063,0,0
Pseudomonas_aeruginosa_4049,0.027472944124561,0.072239744913449,0.067062212133786,0.050825261326427,0.075151611222151,0.076076529604562,0.060266121966459,0.056366211017153,0.073089756228923,0.085709360862403,0.040636600916478,0.039150312667314,0.017489547401151,0.037613667484008,0.034749129527873,0.041201208968862,0.047801002243049,0.022446084821395,0.062621529412308,0.012031163157688,0.52491531422822,0.074073021375316,0.266860157268237,0.132053202141399,0.002098304986828,1539979.9098,6.48861826133998,470.129821777344,0,0
Pseudomonas_aeruginosa_4051,0.028472245224243,0.077735846262498,0.06231317996184,0.051705513178293,0.074479651887578,0.079867573619363,0.057590738505744,0.058855724214511,0.074462547350446,0.085717844818275,0.03792494394417,0.042479130809189,0.016505779460628,0.034875566529323,0.038009519298233,0.041176350277437,0.049273795974603,0.021005564313429,0.05767483345011,0.009873650920088,0.524583067823097,0.072911434735082,0.267791203007747,0.132669628439291,0.002044665994784,1531872.5166,6.49862678105934,428.898620605469,0,0
Pseudomonas_aeruginosa_4052,0.028427669697769,0.074135379237089,0.065243337570399,0.053200253367151,0.073445354975901,0.076364892620144,0.06002505863002,0.055394001339133,0.077450756907257,0.0861920037669,0.040541556280097,0.039758258213957,0.016301634747272,0.038538704156315,0.034678435377855,0.038568230334237,0.048178494116006,0.020812022068631,0.060982141458156,0.011761815135713,0.525634479809058,0.073621786747381,0.26664155584891,0.131966051389928,0.002136126204723,1525976.3513,6.35168298373587,467.378662109375,0,0
Pseudomonas_aeruginosa_4056,0.027696844576499,0.076269623198939,0.064951283734439,0.05402482121232,0.074584782477085,0.076828445065432,0.063119197892213,0.054927154309918,0.073747523311689,0.086002764316906,0.03743741573803,0.041646159032224,0.017031791047783,0.037705400878214,0.035502898544692,0.039325260707174,0.046594258465388,0.020500498945105,0.061004655472758,0.011099221073192,0.525312230042371,0.073434679501559,0.26720448139522,0.131984608261156,0.002064000799694,1535240.3963,6.49847855510426,458.051452636719,0,0
Pseudomonas_aeruginosa_4057,0.028624013606535,0.063847122396182,0.069178210997922,0.071043055103502,0.067504814156313,0.058456887107858,0.059489255096029,0.064184049353843,0.070431895897464,0.083619109516002,0.058127503293853,0.040378479286576,0.01387999026137,0.032302884786041,0.041743151279727,0.038761634727883,0.057480416187895,0.021315533848346,0.048513698525775,0.011118294570885,0.525272268531737,0.071853216085088,0.268088348652207,0.132687900611738,0.002098266119231,9719834.05180001,38.0166418477583,2559.79455566406,0,0
Pseudomonas_aeruginosa_4058,0.030450874118088,0.073908476541263,0.064745172470314,0.053067079117746,0.0744257579271,0.075727479386673,0.06106335632284,0.055028143969997,0.075914618306917,0.087273760413171,0.041605170752525,0.039880322462062,0.017137722287756,0.037942899545832,0.033293058287142,0.039562717161395,0.047544307427458,0.019995948252933,0.06029644865894,0.01113668658985,0.52564300795998,0.073469003576291,0.266664041405861,0.132011242901904,0.002212704155964,1401761.0434,5.96053280043929,435.5166015625,0,0
Pseudomonas_aeruginosa_4059,0.027648461403913,0.07709953660155,0.066548044930901,0.054901408404008,0.075283925849185,0.075905934998895,0.062197668359582,0.055045021483679,0.074408718523214,0.084299886791352,0.037713850993215,0.041337175410596,0.017348089785305,0.038021918927276,0.035995923244614,0.038709784632131,0.046266997637149,0.020748429316062,0.059818115796451,0.010701106910923,0.525270313089716,0.073352699732353,0.267354870026572,0.131984296954997,0.002037820196361,1503879.2821,6.43832081395507,451.5439453125,0,0
Pseudomonas_aeruginosa_4060,0.033712494535488,0.080262377791718,0.065034424394632,0.056204973165722,0.08043089392504,0.064217133068691,0.054964973739295,0.061306272767623,0.072773349306684,0.079468016069078,0.038017957072138,0.040882310490669,0.01996275034213,0.033159816747697,0.040011323886392,0.033839040151312,0.051113262730746,0.019860743854938,0.057105282717069,0.017653329023301,0.523964680109929,0.072354459072616,0.268456811344981,0.132499422323735,0.002724627148738,3117182.8709,17.751101848744,1136.48522949219,1.92742196387013E-05,1.03341275404332E-06
Pseudomonas_aeruginosa_4061,0.032759608600816,0.08190316792466,0.059800158360608,0.045316161909255,0.080707333947586,0.068169430777427,0.053659325814594,0.059272410534566,0.072926582030438,0.090681188902729,0.034963398127467,0.036089439870981,0.020285535939626,0.039794008500039,0.035056751790566,0.041426191833261,0.052289615638238,0.021698667902045,0.05635265081503,0.016848370780071,0.524250278199503,0.072760828808533,0.267404199210612,0.132939318938006,0.002645374843346,2874330.2461,14.263349505783,988.831420898438,0,0
Pseudomonas_aeruginosa_4063,0.035548948045352,0.084909312064583,0.059106097638101,0.050036494165172,0.069444565457532,0.066261899725408,0.052040549702129,0.053422643022884,0.074250324585216,0.09302620377898,0.041489828312799,0.042890786762364,0.01753122082436,0.038492799213418,0.033114412947147,0.039456327966586,0.056492991738862,0.024069928878556,0.054227256912178,0.014187408258376,0.525612179987088,0.072719446651594,0.267732116781984,0.131295220916704,0.002641035662631,2500868.84670001,8.51181426858228,612.706481933594,0,0
